Microsoft (R) COFF/PE Dumper Version 14.11.25547.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libbulletc.dll
       3416  D57 00011870 btSoftBody_solveCommonConstraints
       3417  D58 00035D60 btSoftBody_solveConstraints
       3418  D59 00035D70 btSoftBody_staticSolve
       3419  D5A 00035D80 btSoftBody_transform
       3420  D5B 00035E60 btSoftBody_translate
       3421  D5C 00035EA0 btSoftBody_upcast
       3422  D5D 00035EC0 btSoftBody_updateArea
       3423  D5E 00035ED0 btSoftBody_updateBounds
       3424  D5F 00035EE0 btSoftBody_updateClusters
       3425  D60 00035EF0 btSoftBody_updateConstants
       3426  D61 00035F00 btSoftBody_updateLinkConstants
       3427  D62 00035F10 btSoftBody_updateNormals
       3428  D63 00035F20 btSoftBody_updatePose
       3429  D64 00035FC0 btSoftRigidCollisionAlgorithm_CreateFunc_new
       3430  D65 00035FF0 btSoftRigidCollisionAlgorithm_new
       3431  D66 00036060 btSoftRigidDynamicsWorld_addSoftBody
       3432  D67 00036070 btSoftRigidDynamicsWorld_addSoftBody2
       3433  D68 00036080 btSoftRigidDynamicsWorld_addSoftBody3
       3434  D69 00036090 btSoftRigidDynamicsWorld_getDrawFlags
       3435  D6A 000360A0 btSoftRigidDynamicsWorld_getSoftBodyArray
       3436  D6B 000360B0 btSoftRigidDynamicsWorld_getWorldInfo
       3437  D6C 000360C0 btSoftRigidDynamicsWorld_new
       3438  D6D 00036130 btSoftRigidDynamicsWorld_removeSoftBody
       3439  D6E 00036140 btSoftRigidDynamicsWorld_setDrawFlags
       3440  D6F 000361F0 btSoftSoftCollisionAlgorithm_CreateFunc_new
       3441  D70 00036220 btSoftSoftCollisionAlgorithm_new
       3442  D71 00036270 btSoftSoftCollisionAlgorithm_new2
       3443  D72 0000D1B0 btSortedOverlappingPairCache_getOverlapFilterCallback
       3444  D73 0002A480 btSortedOverlappingPairCache_needsBroadphaseCollision
       3445  D74 0002A4B0 btSortedOverlappingPairCache_new
       3446  D75 00036370 btSparseSdf3_GarbageCollect
       3447  D76 0013BC50 btSparseSdf3_Initialize
       3448  D77 00036440 btSparseSdf3_RemoveReferences
       3449  D78 00036500 btSparseSdf3_Reset
       3450  D79 00036510 btSparseSdf_delete
       3451  D7A 00036570 btSparseSdf_new
       3452  D7B 00036650 btSphereBoxCollisionAlgorithm_CreateFunc_new
       3453  D7C 00036680 btSphereBoxCollisionAlgorithm_getSphereDistance
       3454  D7D 00036750 btSphereBoxCollisionAlgorithm_getSpherePenetration
       3455  D7E 00036810 btSphereBoxCollisionAlgorithm_new
       3456  D7F 00036950 btSphereShape_getRadius
       3457  D80 00036960 btSphereShape_new
       3458  D81 000369F0 btSphereShape_setUnscaledRadius
       3459  D82 00036AA0 btSphereSphereCollisionAlgorithm_CreateFunc_new
       3460  D83 00036AD0 btSphereSphereCollisionAlgorithm_new
       3461  D84 00036B30 btSphereSphereCollisionAlgorithm_new2
       3462  D85 00036C30 btSphereTriangleCollisionAlgorithm_CreateFunc_new
       3463  D86 00036C60 btSphereTriangleCollisionAlgorithm_new
       3464  D87 00036CD0 btSphereTriangleCollisionAlgorithm_new2
       3465  D88 00032EC0 btStaticPlaneShape_getPlaneConstant
       3466  D89 00036D20 btStaticPlaneShape_getPlaneNormal
       3467  D8A 00036D40 btStaticPlaneShape_new
       3468  D8B 0000F120 btStorageResult_getClosestPointInB
       3469  D8C 0000B7A0 btStorageResult_getDistance
       3470  D8D 00012540 btStorageResult_getNormalOnSurfaceB
       3471  D8E 0002B0D0 btStorageResult_setClosestPointInB
       3472  D8F 00013DA0 btStorageResult_setDistance
       3473  D90 00026F90 btStorageResult_setNormalOnSurfaceB
       3474  D91 00036DB0 btStridingMeshInterface_InternalProcessAllTriangles
       3475  D92 00036E10 btStridingMeshInterface_calculateAabbBruteForce
       3476  D93 000F67D0 btStridingMeshInterface_calculateSerializeBufferSize
       3477  D94 0000F460 btStridingMeshInterface_delete
       3478  D95 00036E80 btStridingMeshInterface_getLockedReadOnlyVertexIndexBase
       3479  D96 0000E2B0 btStridingMeshInterface_getLockedVertexIndexBase
       3480  D97 00017B30 btStridingMeshInterface_getNumSubParts
       3481  D98 00036E90 btStridingMeshInterface_getPremadeAabb
       3482  D99 00012540 btStridingMeshInterface_getScaling
       3483  D9A 000A4350 btStridingMeshInterface_hasPremadeAabb
       3484  D9B 0002A470 btStridingMeshInterface_preallocateIndices
       3485  D9C 00036F00 btStridingMeshInterface_preallocateVertices
       3486  D9D 000A4CB0 btStridingMeshInterface_serialize
       3487  D9E 00036F10 btStridingMeshInterface_setPremadeAabb
       3488  D9F 00036F70 btStridingMeshInterface_setScaling
       3489  DA0 00031410 btStridingMeshInterface_unLockReadOnlyVertexBase
       3490  DA1 0003BDD0 btStridingMeshInterface_unLockVertexBase
       3491  DA2 00032BD0 btSubSimplexClosestResult_delete
       3492  DA3 0003C310 btSubSimplexClosestResult_getBarycentricCoords
       3493  DA4 0003BCB0 btSubSimplexClosestResult_getClosestPointOnSimplex
       3494  DA5 0003C320 btSubSimplexClosestResult_getDegenerate
       3495  DA6 00033740 btSubSimplexClosestResult_getUsedVertices
       3496  DA7 0003C330 btSubSimplexClosestResult_isValid
       3497  DA8 0003C360 btSubSimplexClosestResult_new
       3498  DA9 0003C3A0 btSubSimplexClosestResult_reset
       3499  DAA 0003C3C0 btSubSimplexClosestResult_setBarycentricCoordinates
       3500  DAB 0003C3D0 btSubSimplexClosestResult_setBarycentricCoordinates2
       3501  DAC 0003C3E0 btSubSimplexClosestResult_setBarycentricCoordinates3
       3502  DAD 0003C400 btSubSimplexClosestResult_setBarycentricCoordinates4
       3503  DAE 0003C420 btSubSimplexClosestResult_setBarycentricCoordinates5
       3504  DAF 000159B0 btSubSimplexClosestResult_setClosestPointOnSimplex
       3505  DB0 0003C440 btSubSimplexClosestResult_setDegenerate
       3506  DB1 0003C450 btSubSimplexClosestResult_setUsedVertices
       3507  DB2 0001C850 btTetrahedronShapeEx_new
       3508  DB3 0001C8A0 btTetrahedronShapeEx_setVertices
       3509  DB4 0002B990 btThreads_btGetOpenMPTaskScheduler
       3510  DB5 0002B990 btThreads_btGetPPLTaskScheduler
       3511  DB6 00037280 btThreads_btGetSequentialTaskScheduler
       3512  DB7 0002B990 btThreads_btGetTBBTaskScheduler
       3513  DB8 00037290 btThreads_btSetTaskScheduler
       3514  DB9 00038700 btTransformUtil_calculateDiffAxisAngle
       3515  DBA 000388A0 btTransformUtil_calculateDiffAxisAngleQuaternion
       3516  DBB 00038900 btTransformUtil_calculateVelocity
       3517  DBC 00038B40 btTransformUtil_calculateVelocityQuaternion
       3518  DBD 00038C60 btTransformUtil_integrateTransform
       3519  DBE 00017210 btTranslationalLimitMotor2_delete
       3520  DBF 0000F120 btTranslationalLimitMotor2_getBounce
       3521  DC0 00017220 btTranslationalLimitMotor2_getCurrentLimit
       3522  DC1 00017230 btTranslationalLimitMotor2_getCurrentLimitError
       3523  DC2 000325F0 btTranslationalLimitMotor2_getCurrentLimitErrorHi
       3524  DC3 0003C960 btTranslationalLimitMotor2_getCurrentLinearDiff
       3525  DC4 0000B3D0 btTranslationalLimitMotor2_getEnableMotor
       3526  DC5 00017250 btTranslationalLimitMotor2_getEnableSpring
       3527  DC6 00017260 btTranslationalLimitMotor2_getEquilibriumPoint
       3528  DC7 0003BCB0 btTranslationalLimitMotor2_getLowerLimit
       3529  DC8 00017280 btTranslationalLimitMotor2_getMaxMotorForce
       3530  DC9 000172A0 btTranslationalLimitMotor2_getMotorCFM
       3531  DCA 00036D20 btTranslationalLimitMotor2_getMotorERP
       3532  DCB 000172C0 btTranslationalLimitMotor2_getServoMotor
       3533  DCC 000254E0 btTranslationalLimitMotor2_getServoTarget
       3534  DCD 00024280 btTranslationalLimitMotor2_getSpringDamping
       3535  DCE 00015800 btTranslationalLimitMotor2_getSpringDampingLimited
       3536  DCF 0000E7B0 btTranslationalLimitMotor2_getSpringStiffness
       3537  DD0 001E1380 btTranslationalLimitMotor2_getSpringStiffnessLimited
       3538  DD1 000277C0 btTranslationalLimitMotor2_getStopCFM
       3539  DD2 0000B540 btTranslationalLimitMotor2_getStopERP
       3540  DD3 000172D0 btTranslationalLimitMotor2_getTargetVelocity
       3541  DD4 00012540 btTranslationalLimitMotor2_getUpperLimit
       3542  DD5 000172F0 btTranslationalLimitMotor2_isLimited
       3543  DD6 00017310 btTranslationalLimitMotor2_new
       3544  DD7 00017410 btTranslationalLimitMotor2_new2
       3545  DD8 0002B0D0 btTranslationalLimitMotor2_setBounce
       3546  DD9 000325A0 btTranslationalLimitMotor2_setCurrentLimitError
       3547  DDA 00032850 btTranslationalLimitMotor2_setCurrentLimitErrorHi
       3548  DDB 0003CBC0 btTranslationalLimitMotor2_setCurrentLinearDiff
       3549  DDC 00017640 btTranslationalLimitMotor2_setEquilibriumPoint
       3550  DDD 000159B0 btTranslationalLimitMotor2_setLowerLimit
       3551  DDE 00017660 btTranslationalLimitMotor2_setMaxMotorForce
       3552  DDF 00027900 btTranslationalLimitMotor2_setMotorCFM
       3553  DE0 0000B520 btTranslationalLimitMotor2_setMotorERP
       3554  DE1 0000FAA0 btTranslationalLimitMotor2_setServoTarget
       3555  DE2 000244C0 btTranslationalLimitMotor2_setSpringDamping
       3556  DE3 0000E940 btTranslationalLimitMotor2_setSpringStiffness
       3557  DE4 00024510 btTranslationalLimitMotor2_setStopCFM
       3558  DE5 00017680 btTranslationalLimitMotor2_setStopERP
       3559  DE6 000176A0 btTranslationalLimitMotor2_setTargetVelocity
       3560  DE7 00026F90 btTranslationalLimitMotor2_setUpperLimit
       3561  DE8 000176C0 btTranslationalLimitMotor2_testLimitValue
       3562  DE9 000157F0 btTranslationalLimitMotor_delete
       3563  DEA 0000F120 btTranslationalLimitMotor_getAccumulatedImpulse
       3564  DEB 00015800 btTranslationalLimitMotor_getCurrentLimit
       3565  DEC 0000E790 btTranslationalLimitMotor_getCurrentLimitError
       3566  DED 00024280 btTranslationalLimitMotor_getCurrentLinearDiff
       3567  DEE 000336F0 btTranslationalLimitMotor_getDamping
       3568  DEF 0000B3D0 btTranslationalLimitMotor_getEnableMotor
       3569  DF0 0000B7A0 btTranslationalLimitMotor_getLimitSoftness
       3570  DF1 0003BCB0 btTranslationalLimitMotor_getLowerLimit
       3571  DF2 0000E7B0 btTranslationalLimitMotor_getMaxMotorForce
       3572  DF3 000277C0 btTranslationalLimitMotor_getNormalCFM
       3573  DF4 00032F90 btTranslationalLimitMotor_getRestitution
       3574  DF5 000172A0 btTranslationalLimitMotor_getStopCFM
       3575  DF6 00036D20 btTranslationalLimitMotor_getStopERP
       3576  DF7 000254E0 btTranslationalLimitMotor_getTargetVelocity
       3577  DF8 00012540 btTranslationalLimitMotor_getUpperLimit
       3578  DF9 000172F0 btTranslationalLimitMotor_isLimited
       3579  DFA 00015810 btTranslationalLimitMotor_needApplyForce
       3580  DFB 00015830 btTranslationalLimitMotor_new
       3581  DFC 000158D0 btTranslationalLimitMotor_new2
       3582  DFD 0002B0D0 btTranslationalLimitMotor_setAccumulatedImpulse
       3583  DFE 0000E850 btTranslationalLimitMotor_setCurrentLimitError
       3584  DFF 000244C0 btTranslationalLimitMotor_setCurrentLinearDiff
       3585  E00 00032B60 btTranslationalLimitMotor_setDamping
       3586  E01 00013DA0 btTranslationalLimitMotor_setLimitSoftness
       3587  E02 000159B0 btTranslationalLimitMotor_setLowerLimit
       3588  E03 0000E940 btTranslationalLimitMotor_setMaxMotorForce
       3589  E04 00024510 btTranslationalLimitMotor_setNormalCFM
       3590  E05 00033040 btTranslationalLimitMotor_setRestitution
       3591  E06 00027900 btTranslationalLimitMotor_setStopCFM
       3592  E07 0000B520 btTranslationalLimitMotor_setStopERP
       3593  E08 0000FAA0 btTranslationalLimitMotor_setTargetVelocity
       3594  E09 00026F90 btTranslationalLimitMotor_setUpperLimit
       3595  E0A 000159D0 btTranslationalLimitMotor_solveLinearAxis
       3596  E0B 00015AD0 btTranslationalLimitMotor_testLimitValue
       3597  E0C 00038EE0 btTriangleBuffer_clearBuffer
       3598  E0D 00009510 btTriangleBuffer_getNumTriangles
       3599  E0E 00038F20 btTriangleBuffer_getTriangle
       3600  E0F 00038F30 btTriangleBuffer_new
       3601  E10 00039000 btTriangleCallbackWrapper_new
       3602  E11 0000F460 btTriangleCallback_delete
       3603  E12 00039190 btTriangleIndexVertexArray_addIndexedMesh
       3604  E13 00005730 btTriangleIndexVertexArray_getIndexedMeshArray
       3605  E14 000392C0 btTriangleIndexVertexArray_new
       3606  E15 00039320 btTriangleIndexVertexArray_new2
       3607  E16 00039450 btTriangleIndexVertexMaterialArray_addMaterialProperties
       3608  E17 000395A0 btTriangleIndexVertexMaterialArray_getLockedMaterialBase
       3609  E18 000395B0 btTriangleIndexVertexMaterialArray_getLockedReadOnlyMaterialBase
       3610  E19 000395C0 btTriangleIndexVertexMaterialArray_new
       3611  E1A 00039630 btTriangleIndexVertexMaterialArray_new2
       3612  E1B 00032E60 btTriangleInfoMap_calculateSerializeBufferSize
       3613  E1C 0000F460 btTriangleInfoMap_delete
       3614  E1D 00024220 btTriangleInfoMap_getConvexEpsilon
       3615  E1E 00039BF0 btTriangleInfoMap_getEdgeDistanceThreshold
       3616  E1F 000277E0 btTriangleInfoMap_getEqualVertexThreshold
       3617  E20 00027850 btTriangleInfoMap_getMaxEdgeAngleThreshold
       3618  E21 0002C310 btTriangleInfoMap_getPlanarEpsilon
       3619  E22 00024230 btTriangleInfoMap_getZeroAreaThreshold
       3620  E23 00039C00 btTriangleInfoMap_new
       3621  E24 0003BE40 btTriangleInfoMap_serialize
       3622  E25 00024430 btTriangleInfoMap_setConvexEpsilon
       3623  E26 00039CA0 btTriangleInfoMap_setEdgeDistanceThreshold
       3624  E27 00027940 btTriangleInfoMap_setEqualVertexThreshold
       3625  E28 0002C570 btTriangleInfoMap_setMaxEdgeAngleThreshold
       3626  E29 0002C580 btTriangleInfoMap_setPlanarEpsilon
       3627  E2A 00024470 btTriangleInfoMap_setZeroAreaThreshold
       3628  E2B 00039CB0 btTriangleInfo_delete
       3629  E2C 000317B0 btTriangleInfo_getEdgeV0V1Angle
       3630  E2D 0000B770 btTriangleInfo_getEdgeV1V2Angle
       3631  E2E 00033700 btTriangleInfo_getEdgeV2V0Angle
       3632  E2F 00032A70 btTriangleInfo_getFlags
       3633  E30 00039CC0 btTriangleInfo_new
       3634  E31 0000E350 btTriangleInfo_setEdgeV0V1Angle
       3635  E32 0002AC80 btTriangleInfo_setEdgeV1V2Angle
       3636  E33 00015760 btTriangleInfo_setEdgeV2V0Angle
       3637  E34 00032AF0 btTriangleInfo_setFlags
       3638  E35 000277C0 btTriangleMeshShape_getLocalAabbMax
       3639  E36 0000B540 btTriangleMeshShape_getLocalAabbMin
       3640  E37 0002B700 btTriangleMeshShape_getMeshInterface
       3641  E38 00039D00 btTriangleMeshShape_localGetSupportingVertex
       3642  E39 00039D70 btTriangleMeshShape_localGetSupportingVertexWithoutMargin
       3643  E3A 00039DE0 btTriangleMeshShape_recalcLocalAabb
       3644  E3B 00039DF0 btTriangleMesh_addIndex
       3645  E3C 00039E00 btTriangleMesh_addTriangle
       3646  E3D 00039E90 btTriangleMesh_addTriangleIndices
       3647  E3E 00039EA0 btTriangleMesh_findOrAddVertex
       3648  E3F 00039EE0 btTriangleMesh_getNumTriangles
       3649  E40 00039EF0 btTriangleMesh_getUse32bitIndices
       3650  E41 00039F00 btTriangleMesh_getUse4componentVertices
       3651  E42 00030670 btTriangleMesh_getWeldingThreshold
       3652  E43 00039F10 btTriangleMesh_new
       3653  E44 00039F60 btTriangleMesh_setWeldingThreshold
       3654  E45 0003B5C0 btTriangleShapeEx_applyTransform
       3655  E46 0003B6A0 btTriangleShapeEx_buildTriPlane
       3656  E47 0003B7D0 btTriangleShapeEx_new
       3657  E48 0003B860 btTriangleShapeEx_new2
       3658  E49 0003B930 btTriangleShapeEx_new3
       3659  E4A 0003B9C0 btTriangleShapeEx_overlap_test_conservative
       3660  E4B 0003B9D0 btTriangleShape_calcNormal
       3661  E4C 0003BA10 btTriangleShape_getPlaneEquation
       3662  E4D 0003BA80 btTriangleShape_getVertexPtr
       3663  E4E 0003C9D0 btTriangleShape_getVertices1
       3664  E4F 0003BA90 btTriangleShape_new
       3665  E50 0003BAE0 btTriangleShape_new2
       3666  E51 0000B790 btTriangle_delete
       3667  E52 0001BBE0 btTriangle_getPartId
       3668  E53 00038F80 btTriangle_getTriangleIndex
       3669  E54 0003BCB0 btTriangle_getVertex0
       3670  E55 00012540 btTriangle_getVertex1
       3671  E56 0000F120 btTriangle_getVertex2
       3672  E57 00038F90 btTriangle_new
       3673  E58 0001C0E0 btTriangle_setPartId
       3674  E59 00038FD0 btTriangle_setTriangleIndex
       3675  E5A 000159B0 btTriangle_setVertex0
       3676  E5B 00026F90 btTriangle_setVertex1
       3677  E5C 0002B0D0 btTriangle_setVertex2
       3678  E5D 00032B70 btTypedConstraint_btConstraintInfo1_delete
       3679  E5E 00001EE0 btTypedConstraint_btConstraintInfo1_getNub
       3680  E5F 00032A70 btTypedConstraint_btConstraintInfo1_getNumConstraintRows
       3681  E60 0000B8F0 btTypedConstraint_btConstraintInfo1_new
       3682  E61 0003BD20 btTypedConstraint_btConstraintInfo1_setNub
       3683  E62 00032AF0 btTypedConstraint_btConstraintInfo1_setNumConstraintRows
       3684  E63 00017020 btTypedConstraint_btConstraintInfo2_delete
       3685  E64 00033730 btTypedConstraint_btConstraintInfo2_getCfm
       3686  E65 0000D1B0 btTypedConstraint_btConstraintInfo2_getConstraintError
       3687  E66 0001CAB0 btTypedConstraint_btConstraintInfo2_getDamping
       3688  E67 000317B0 btTypedConstraint_btConstraintInfo2_getErp
       3689  E68 0003B0D0 btTypedConstraint_btConstraintInfo2_getFps
       3690  E69 0003D070 btTypedConstraint_btConstraintInfo2_getJ1angularAxis
       3691  E6A 000093E0 btTypedConstraint_btConstraintInfo2_getJ1linearAxis
       3692  E6B 0011CFF0 btTypedConstraint_btConstraintInfo2_getJ2angularAxis
       3693  E6C 00031820 btTypedConstraint_btConstraintInfo2_getJ2linearAxis
       3694  E6D 00011AF0 btTypedConstraint_btConstraintInfo2_getLowerLimit
       3695  E6E 000104D0 btTypedConstraint_btConstraintInfo2_getNumIterations
       3696  E6F 00039140 btTypedConstraint_btConstraintInfo2_getRowskip
       3697  E70 00032B80 btTypedConstraint_btConstraintInfo2_getUpperLimit
       3698  E71 0003BD30 btTypedConstraint_btConstraintInfo2_new
       3699  E72 00033760 btTypedConstraint_btConstraintInfo2_setCfm
       3700  E73 0003BD70 btTypedConstraint_btConstraintInfo2_setConstraintError
       3701  E74 00024440 btTypedConstraint_btConstraintInfo2_setDamping
       3702  E75 0000E350 btTypedConstraint_btConstraintInfo2_setErp
       3703  E76 00027010 btTypedConstraint_btConstraintInfo2_setFps
       3704  E77 0001C0D0 btTypedConstraint_btConstraintInfo2_setJ1angularAxis
       3705  E78 00033080 btTypedConstraint_btConstraintInfo2_setJ1linearAxis
       3706  E79 00031970 btTypedConstraint_btConstraintInfo2_setJ2angularAxis
       3707  E7A 0003BD80 btTypedConstraint_btConstraintInfo2_setJ2linearAxis
       3708  E7B 0000CF10 btTypedConstraint_btConstraintInfo2_setLowerLimit
       3709  E7C 0003BD90 btTypedConstraint_btConstraintInfo2_setNumIterations
       3710  E7D 00012680 btTypedConstraint_btConstraintInfo2_setRowskip
       3711  E7E 0003BDA0 btTypedConstraint_btConstraintInfo2_setUpperLimit
       3712  E7F 00032E60 btTypedConstraint_buildJacobian
       3713  E80 0002A470 btTypedConstraint_calculateSerializeBufferSize
